
> larry-ai@2026.1.3 dev
> vite --host 127.0.0.1 --port 5173


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m358[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://127.0.0.1:[1m5173[22m/[39m
[2m5:17:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:17:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:17:34 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:17:44 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:17:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:17:58 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:19:18 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:26:48 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:27:46 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:28:05 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:34:37 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:34:47 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:39:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:39:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:39:55 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:40:16 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:40:54 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:45:40 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:50:41 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:50:50 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:51:07 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:51:14 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:51:32 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
[2m5:51:43 PM[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ChatPanel.tsx[22m
